Hexágono;Código;Coordenadas;Datum;Altura;Incertidumbre;Especie;Colector/os;Fecha;No. de individos;Observaciones;País;Provincia;Municipio;Área protegida;lat;lon
21;H21M54;18.4656277 -69.9190878;WGS84;42 msnm;6 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4656277;-69.9190878
16;H16M55;18.4655171 -69.9194267;WGS84;44 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4655171;-69.9194267
16;H16M56;18.4653559 -69.9193109;WGS84;43 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46535592;-69.91931096
16;H16M57;18.4653417 -69.9196006;WGS84;43 msnm;6 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4653417;-69.9196006
16;H16M58;18.4655228 -69.9194051;WGS84;43 msnm;4 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46552288;-69.91940517
16;H16M59;18.4654982 -69.9194709;WGS84;46 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4654982;-69.9194709
16;H16M60;18.4655988 -69.9192506;WGS84;45 msnm;4 metros;Paratrechina longicornis;D. Guzmán, J. Martínez;24/3/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46559888;-69.91925061
19;H19M61;18.4667698 -69.9189780;WGS84;51 msnm;3 metros;Solenopsis geminata;D. Guzmán, J. Martínez;24/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4667698;-69.91897803
19;H19M62;18.4669294 -69.9189992;WGS84;52 msnm;6 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4669294;-69.9189992
19;H19M63;18.4670242 -69.9189917;WGS84;52 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;24/3/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46702421;-69.91899177
19;H19M64;18.4669545 -69.9190356;WGS84;52 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;24/3/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46695457;-69.9190357
19;H19M65;18.4666842 -69.9189170;WGS84;49 msnm;3 metros;Pheidole jelskii;D. Guzmán, J. Martínez;25/3/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46668426;-69.91891701
20;H20M66;18.4662139 -69.9189039;WGS84;49 msnm;4 metros;Pheidole subarmata;D. Guzmán, J. Martínez;25/3/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46621392;-69.91890393
20;H20M67;18.4661786 -69.9188817;WGS84;49 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;25/3/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46617862;-69.91888817
20;H20M68;18.4661477 -69.9189555;WGS84;48 msnm;5 metros;Pheidole subarmata;D. Guzmán, J. Martínez;25/3/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46614777;-69.91895556
20;H20M69;18.4661624 -69.9189669;WGS84;49 msnm;6 metros;Pheidole subarmata;D. Guzmán, J. Martínez;25/3/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4661624;-69.91896696
20;H20M70;18.4661420 -69.9188127;WGS84;49 msnm;6 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;25/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46614205;-69.91881274
20;H20M71;18.4661884 -69.9187949;WGS84;50 msnm;3 metros;Solenopsis geminata;D. Guzmán, J. Martínez;25/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46618848;-69.91879497
15;H15M72;18.4659168 -69.9193387;WGS84;49 msnm;5 metros;Odontomachus ruginodis;D. Guzmán, J. Martínez;25/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46591689;-69.91938706
15;H15M73;18.465935 -69.9194641;WGS84;50 msnm;6 metros;Wasmannia auropunctata;D. Guzmán, J. Martínez;25/3/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46593502;-69.91946418
14;H14M74;18.4665516 -69.9193250;WGS84;50 msnm;7 metros;Pheidole subarmata;D. Guzmán, J. Martínez;25/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46655165;-69.91932504
10;H10M75;18.4663506 -69.9199583;WGS84;50 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;25/3/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46635066;-69.91995838
9;H9M76;18.4667547 -69.9200523;WGS84;53 msnm;10 metros;Solenopsis geminata;D. Guzmán, J. Martínez;25/3/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4667547;-69.9200523
9;H9M77;18.46666782 -69.9201444;WGS84;53 msnm;7 metros;Pheidole jelskii;D. Guzmán, J. Martínez;25/3/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46667822;-69.92014445
8;H8M78;18.4676503 -69.9198363;WGS84;52 msnm;5 metros;Paratrechina longicornis;D. Guzmán, J. Martínez;30/3/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46765038;-69.91983633
8;H8M79;18.4676497 -69.9198385;WGS84;52 msnm;5 metros;Pheidole subarmata;D. Guzmán, J. Martínez;30/3/2022 0:00;4;Hormigas mudandose de nido de una mangera al suelo;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46764974;-69.91998386
8;H8M80;18.4676316 -69.9200133;WGS84;52 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;30/3/2022 0:00;6;Lunes 28 y martes 29, llovió;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46763161;-69.92001336
8;H8M81;18.4676281 -69.9200472;WGS84;52 msnm;2 metros;Pheidole subarmata;D. Guzmán, J. Martínez;30/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46762812;-69.92004722
4;H4M82;18.4672286 -69.9205142;WGS84;54 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;30/3/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4672287;-69.92051426
4;H4M83;18.4671536 -69.9205883;WGS84;53 msnm;4 metros;Pheidole subarmata;D. Guzmán, J. Martínez;30/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46715364;-69.92058836
4;H4M84;18.4672242 -69.9205853;WGS84;54 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;30/3/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46722424;-69.92058534
4;H4M85;18.4672811 -69.9205601;WGS84;54 msnm;4 metros;Paratrechina longicornis;D. Guzmán, J. Martínez;30/3/2022 0:00;3;Hormigas mudandose de nido, con sus huevos;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46728117;-69.9205602
4;H4M86;18.4672445 -69.926852;WGS84;54 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;30/3/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4672446;-69.92068525
4;H4M87;18.4672935 -69.9208143;WGS84;54 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;30/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46729357;-69.92081434
2;H2M88;18.4669319 -69.9211050;WGS84;48 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;31/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46693199;-69.92110502
2;H2M89;18.4667020 -69.9211724;WGS84;48 msnm;48 metros;Pheidole jelskii;D. Guzmán, J. Martínez;31/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46670207;-69.92117241
2;H2M90;18.4666019 -69.9210718;WGS84;50 msnm;50 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;31/3/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4666019;-69.9210718
3;H3M91;18.4666117 -69.9210849;WGS84;50 msnm;3 metros;Paratrechina longicornis;D. Guzmán, J. Martínez;31/3/2022 0:00;11;La extensión del nido estaba en un palo, se piso sin querer y la reina fue aplastada.;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46611756;-69.9210849
5;H5M92;18.4665379 -69.9207627;WGS84;52 msnm;4 metros;Pheidole subarmata;D. Guzmán, J. Martínez;31/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46653797;-69.9207627
5;H5M93;18.4665014 -69.9206721;WGS84;50 msnm;3 metros;Solenopsis geminata;D. Guzmán, J. Martínez;31/3/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4665014;-69.92067218
5;H5M94;18.4664457 -69.9203503;WGS84;50 msnm;3 metros;Pheidole jelskii;D. Guzmán, J. Martínez;31/3/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46644575;-69.92035031
6;H6M95;18.4659718 -69.9206881;WGS84;48 msnm;7 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;31/3/2022 0:00;4;Alrededor de 80 niños en esta parcela;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4659718;-69.9206881
6;H6M96;18.4657998 -69.9208428;WGS84;48 msnm;6 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;31/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46579987;-69.92084283
6;H6M97;18.4659325 -69.9208261;WGS84;48 msnm;5 metros;Pheidole subarmata;D. Guzmán, J. Martínez;31/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4659325;-69.9208261
6;H6M98;18.4659375 -69.9204136;WGS84;50 msnm;7 metros;Pheidole subarmata;D. Guzmán, J. Martínez;31/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46593757;-69.92041368
6;H6M99;18.4659194 -69.9205018;WGS84;50 msnm;7 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;31/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46591944;-69.92050186
7;H7M100;18.4650216 -69.9206919;WGS84;45 msnm;5 metros;Odontomachus ruginodis;D. Guzmán, J. Martínez;31/3/2022 0:00;2;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46502168;-69.92069196
7;H7M101;18.4651871 -69.9205213;WGS84;44 msnm;7 metros;Cyphomyrmex rimosus;D. Guzmán, J. Martínez;31/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4651871;-69.9205213
11;H11M102;18.4656185 -69.9198943;WGS84;47 msnm;7 metros;Pheidole subarmata;D. Guzmán, J. Martínez;31/3/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4656186;-69.91989434
11;H11M103;18.4656185 -69.9197672;WGS84;46 metros;5 metros;Pheidole subarmata;D. Guzmán, J. Martínez;31/3/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4656186;-69.91976727
11;H11M104;18.4655130 -69.9199164;WGS84;46 msnm;5 metros;Pheidole jelskii;D. Guzmán, J. Martínez;31/3/2022 0:00;5;Cerca de un zafacón;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46551302;-69.91991647
13;2H13M1;18.4673794 -69.9193894;WGS84;52 msnm;3 metros;Solenopsis geminata;D. Guzmán, F. Ortíz;10/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46737943;-69.91938941
13;2H13M2;18.4642012 -69.9193351;WGS84;54 msnm;2 meros;Paratrechina longicornis;D. Guzmán, F. Ortíz;10/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46742014;-69.91933543
13;2H13M3;18.4673428 -69.9192626;WGS84;53 msnm;2 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;10/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46734286;-69.91926268
13;2H13M4;18.4672649 -69.9192777;WGS84;53 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;10/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46726495;-69.91927776
